"5","1","2014-06-13 02:22:20","2014-06-13 02:22:20",,"Lineup",,"publish","closed","closed",,"acf_lineup",,,"2014-11-08 21:41:41","2014-11-08 21:41:41",,"0","http://localhost/NewGravel/?post_type=acf&#038;p=5","0","acf",,"0"
"7","1","2014-06-15 17:11:41","2014-06-15 17:11:41",,"Event",,"publish","closed","closed",,"acf_event",,,"2014-11-08 21:09:30","2014-11-08 21:09:30",,"0","http://localhost/NewGravel/?post_type=acf&#038;p=7","0","acf",,"0"
"11","1","2014-06-15 17:44:08","2014-06-15 17:44:08",,"Junior Stopka",,"inherit","open","open",,"junior-stopka",,,"2014-06-15 17:44:08","2014-06-15 17:44:08",,"0","http://localhost/NewGravel/wp-content/uploads/2014/06/Junior-Stopka.png","0","attachment","image/png","0"
"14","1","2014-06-15 17:45:52","2014-06-15 17:45:52",,"Junior Stopka",,"publish","closed","closed",,"junior-stopka",,,"2014-06-23 17:40:58","2014-06-23 17:40:58",,"0","http://localhost/NewGravel/?post_type=lineup&#038;p=14","0","lineup",,"0"
"15","1","2014-06-15 17:45:52","2014-06-15 17:45:52",,"Junior Stopka",,"inherit","open","open",,"14-revision-v1",,,"2014-06-15 17:45:52","2014-06-15 17:45:52",,"14","http://localhost/NewGravel/?p=15","0","revision",,"0"
"20","1","2014-06-15 17:49:42","2014-06-15 17:49:42",,"Underground Comedy",,"publish","closed","closed",,"underground-comedy",,,"2014-06-24 01:20:07","2014-06-24 01:20:07",,"0","http://localhost/NewGravel/?post_type=schedule&#038;p=20","0","schedule",,"0"
"21","1","2014-06-15 17:49:42","2014-06-15 17:49:42",,"Underground Comedy",,"inherit","open","open",,"20-revision-v1",,,"2014-06-15 17:49:42","2014-06-15 17:49:42",,"20","http://localhost/NewGravel/?p=21","0","revision",,"0"
"22","1","2014-01-06 21:39:14","2014-01-06 21:39:14","Thanks to everybody who pitched in for our IndieGoGo campaign and made it a success! We are extremely humbled to be given contributions from comedy fans all over the country and can’t wait to put those funds to work!

We’re proud to announce our very first headliner: <strong>Jackie Kashian</strong>! Jackie is bringing her incredible stand-up and geek-tastic podcast The Dork Forest to Green Gravel! She's appeared on ""Conan"", ""This American Life"" and many more!

<strong>WE’RE NOW ACCEPTING <a href=""#submissions"">SUBMISSIONS</a></strong> for stand-up, sketch, improv and podcasts, in addition to comedy shorts. Please see our “Submit” page and our Facebook page for details!

&nbsp;","Fundraising / First Headliner!",,"publish","open","open",,"fundraising-first-headliner",,,"2014-11-23 14:52:48","2014-11-23 14:52:48",,"0","http://localhost/NewGravel/?p=22","0","post",,"0"
"23","1","2014-06-15 21:39:14","2014-06-15 21:39:14","Thanks to everybody who pitched in for our IndieGoGo campaign and made it a success! We are extremely humbled to be given contributions from comedy fans all over the country and can’t wait to put those funds to work!

We’re proud to announce our very first headliner: <strong>Jackie Kashian</strong>! Jackie is bringing her incredible stand-up and geek-tastic podcast The Dork Forest to Green Gravel! She's appeared on ""Conan"", ""This American Life"" and many more!

<strong>WE’RE NOW ACCEPTING <a href=""#submissions"">SUBMISSIONS</a></strong> for stand-up, sketch, improv and podcasts, in addition to comedy shorts. Please see our “Submit” page and our Facebook page for details!","Fundraising / First Headliner!",,"inherit","open","open",,"22-revision-v1",,,"2014-06-15 21:39:14","2014-06-15 21:39:14",,"22","http://localhost/NewGravel/?p=23","0","revision",,"0"
"24","1","2014-01-27 21:40:25","2014-01-27 21:40:25","We’re bonkers excited to announce that KEVIN MCDONALD of The Kids in the Hall is our Saturday night headliner! McDonald is a legend in sketch/improv comedy, with film credits that include “The Kids in the Hall: Brain Candy”, “Lilo &amp;amp; Stitch” and featured TV appearances on “Seinfeld”, “Arrested Development” and many more. We’re thrilled to be offering a FREE Q&amp;amp;A for any and all who would like to participate, in addition to a sketch class that will be taught by the maestro himself!
McDonald joins headliner Jackie Kashian (“The Dork Forest”) and featured performers Ryan Singer, Mike Lebovitz, Mat Alano-Martin, Martin Morrow, Junior Stopka and more!

PRESALE PASSES FOR CLASSES AND SHOWS ARE ON SALE NOW AND CAN BE PURCHASED <a href=""http://newschool.tikly.co/events/19"">HERE</a>. Premiums include free drinks, Green Gravel schwag and a free stand-up workshop via Limestone Comedy Fest co-founder Mat Alano-Martin!

WE’RE NOW ACCEPTING SUBMISSIONS for stand-up, sketch, improv and podcasts, in addition to comedy shorts. Please see our “Submit” page and our Facebook page for details!","Headliners! Presale Passes! Submit!",,"publish","open","open",,"headliners-presale-passes-submit",,,"2014-11-10 04:30:31","2014-11-10 04:30:31",,"0","http://localhost/NewGravel/?p=24","0","post",,"0"
